PickInRound,Player,Team,Manager,Year,OverallPick
1,"Christian McCaffrey SF, RB",The Bowers that be,Ant,2024,1
2,"Breece Hall NYJ, RB",Breeces Pieces,Adam,2024,2
3,"CeeDee Lamb Dal, WR",Spin that Drake,Tyler,2024,3
4,"Bijan Robinson Atl, RB",DreamZz,Nate,2024,4
5,"Tyreek Hill Mia, WR",The Hill,Peete,2024,5
6,"Amon-Ra St. Brown Det, WR",Mostert On The Beat,Vic,2024,6
7,"Ja'Marr Chase Cin, WR",The Battle of the JPs commences,Josh,2024,7
8,"Jonathan Taylor Ind, RB",Joel Embiid Express,Rashide,2024,8
9,"Saquon Barkley Phi, RB",Mack Attack Combo,Mac,2024,9
10,"Justin Jefferson Min, WR",Waist Management,Jesus,2024,10
11,"Jahmyr Gibbs Det, RB","White Dudes For Harris, Son",Chacon,2024,11
12,"Kyren Williams LAR, RB",Charbzard,Jessie,2024,12
13,"Travis Etienne Jr. Jax, RB",Right on Thielen,Paul,2024,13
14,"Derrick Henry Bal, RB",Jus me n Bo Nix,Dario,2024,14
1,"James Cook Buf, RB",Jus me n Bo Nix,Dario,2024,15
2,"Isiah Pacheco KC, RB",Right on Thielen,Paul,2024,16
3,"A.J. Brown Phi, WR",Charbzard,Jessie,2024,17
4,"Marvin Harrison Jr. Ari, WR","White Dudes For Harris, Son",Chacon,2024,18
5,"Kenneth Walker III Sea, RB",Waist Management,Jesus,2024,19
6,"Garrett Wilson NYJ, WR",Mack Attack Combo,Mac,2024,20
7,"Puka Nacua LAR, WR",Joel Embiid Express,Rashide,2024,21
8,"Davante Adams LAR, WR",The Battle of the JPs commences,Josh,2024,22
9,"Rachaad White TB, RB",Mostert On The Beat,Vic,2024,23
10,"De'Von Achane Mia, RB",The Hill,Peete,2024,24
11,"Alvin Kamara NO, RB",DreamZz,Nate,2024,25
12,"Drake London Atl, WR",Spin that Drake,Tyler,2024,26
13,"Chris Olave NO, WR",Breeces Pieces,Adam,2024,27
14,"Joe Mixon Hou, RB",The Bowers that be,Ant,2024,28
1,"Nico Collins Hou, WR",The Bowers that be,Ant,2024,29
2,"Michael Pittman Jr. Ind, WR",Breeces Pieces,Adam,2024,30
3,"Josh Jacobs GB, RB",Spin that Drake,Tyler,2024,31
4,"Travis Kelce KC, TE",DreamZz,Nate,2024,32
5,"Mike Evans TB, WR",The Hill,Peete,2024,33
6,"Deebo Samuel Sr. Wsh, WR",Mostert On The Beat,Vic,2024,34
7,"Cooper Kupp Sea, WR",The Battle of the JPs commences,Josh,2024,35
8,"DK Metcalf Pit, WR",Joel Embiid Express,Rashide,2024,36
9,"Brandon Aiyuk SF, WR",Mack Attack Combo,Mac,2024,37
10,"Zamir White LV, RB",Waist Management,Jesus,2024,38
11,"Jaylen Waddle Mia, WR","White Dudes For Harris, Son",Chacon,2024,39
12,"Stefon Diggs Hou, WR",Charbzard,Jessie,2024,40
13,"DeVonta Smith Phi, WR",Right on Thielen,Paul,2024,41
14,"DJ Moore Chi, WR",Jus me n Bo Nix,Dario,2024,42
1,"Calvin Ridley Ten, WR",Jus me n Bo Nix,Dario,2024,43
2,"Kyle Pitts Atl, TE",Right on Thielen,Paul,2024,44
3,"David Montgomery Det, RB",Charbzard,Jessie,2024,45
4,"Patrick Mahomes KC, QB","White Dudes For Harris, Son",Chacon,2024,46
5,"Tee Higgins Cin, WR",Waist Management,Jesus,2024,47
6,"Jalen Hurts Phi, QB",Mack Attack Combo,Mac,2024,48
7,"Josh Allen Buf, QB",Joel Embiid Express,Rashide,2024,49
8,"Malik Nabers NYG, WR",The Battle of the JPs commences,Josh,2024,50
9,"Mark Andrews Bal, TE",Mostert On The Beat,Vic,2024,51
10,"C.J. Stroud Hou, QB",The Hill,Peete,2024,52
11,"Lamar Jackson Bal, QB",DreamZz,Nate,2024,53
12,"Zay Flowers Bal, WR",Spin that Drake,Tyler,2024,54
13,"Trey McBride Ari, TE",Breeces Pieces,Adam,2024,55
14,"Sam LaPorta Det, TE",The Bowers that be,Ant,2024,56
1,"D'Andre Swift Chi, RB",The Bowers that be,Ant,2024,57
2,"Anthony Richardson Ind, QB",Breeces Pieces,Adam,2024,58
3,"Tank Dell Hou, WR",Spin that Drake,Tyler,2024,59
4,"George Pickens Pit, WR",DreamZz,Nate,2024,60
5,"Terry McLaurin Wsh, WR",The Hill,Peete,2024,61
6,"Kyler Murray Ari, QB",Mostert On The Beat,Vic,2024,62
7,"Rhamondre Stevenson NE, RB",The Battle of the JPs commences,Josh,2024,63
8,"Aaron Jones Min, RB",Joel Embiid Express,Rashide,2024,64
9,"Najee Harris LAC, RB",Mack Attack Combo,Mac,2024,65
10,"James Conner Ari, RB",Waist Management,Jesus,2024,66
11,"Ezekiel Elliott FA, RB","White Dudes For Harris, Son",Chacon,2024,67
12,"Jayden Reed GB, WR",Charbzard,Jessie,2024,68
13,"Christian Watson GB, WR",Right on Thielen,Paul,2024,69
14,"Javonte Williams Dal, RB",Jus me n Bo Nix,Dario,2024,70
1,"DeAndre Hopkins Bal, WR",Jus me n Bo Nix,Dario,2024,71
2,"Jordan Love GB, QB",Right on Thielen,Paul,2024,72
3,"Joe Burrow Cin, QB",Charbzard,Jessie,2024,73
4,"Nick Chubb Cle, RB","White Dudes For Harris, Son",Chacon,2024,74
5,"Evan Engram Den, TE",Waist Management,Jesus,2024,75
6,"Brian Robinson Jr. Wsh, RB",Mack Attack Combo,Mac,2024,76
7,"Dalton Kincaid Buf, TE",Joel Embiid Express,Rashide,2024,77
8,"Chris Godwin TB, WR",The Battle of the JPs commences,Josh,2024,78
9,"Raheem Mostert LV, RB",Mostert On The Beat,Vic,2024,79
10,"Tony Pollard Ten, RB",The Hill,Peete,2024,80
11,"Amari Cooper Buf, WR",DreamZz,Nate,2024,81
12,"George Kittle SF, TE",Spin that Drake,Tyler,2024,82
13,"Christian Kirk Hou, WR",Breeces Pieces,Adam,2024,83
14,"Tyjae Spears Ten, RB",The Bowers that be,Ant,2024,84
1,"Rashee Rice KC, WR",The Bowers that be,Ant,2024,85
2,"Zack Moss Cin, RB",Breeces Pieces,Adam,2024,86
3,"Dak Prescott Dal, QB",Spin that Drake,Tyler,2024,87
4,"Keenan Allen Chi, WR",DreamZz,Nate,2024,88
5,"Jonathon Brooks Car, RB",The Hill,Peete,2024,89
6,"Chase Brown Cin, RB",Mostert On The Beat,Vic,2024,90
7,"Devin Singletary NYG, RB",The Battle of the JPs commences,Josh,2024,91
8,"Keon Coleman Buf, WR",Joel Embiid Express,Rashide,2024,92
9,"Jayden Daniels Wsh, QB",Mack Attack Combo,Mac,2024,93
10,"Jaxon Smith-Njigba Sea, WR",Waist Management,Jesus,2024,94
11,"Rome Odunze Chi, WR","White Dudes For Harris, Son",Chacon,2024,95
12,"David Njoku Cle, TE",Charbzard,Jessie,2024,96
13,"Diontae Johnson Bal, WR",Right on Thielen,Paul,2024,97
14,"J.K. Dobbins LAC, RB",Jus me n Bo Nix,Dario,2024,98
1,"Hollywood Brown KC, WR",Jus me n Bo Nix,Dario,2024,99
2,"Brandon Aubrey Dal, K",Right on Thielen,Paul,2024,100
3,"Courtland Sutton Den, WR",Charbzard,Jessie,2024,101
4,"Jerome Ford Cle, RB","White Dudes For Harris, Son",Chacon,2024,102
5,"Trevor Lawrence Jax, QB",Waist Management,Jesus,2024,103
6,"Alec Ingold Mia, RB",Mack Attack Combo,Mac,2024,104
7,"Jake Ferguson Dal, TE",Joel Embiid Express,Rashide,2024,105
8,"Gus Edwards FA, RB",The Battle of the JPs commences,Josh,2024,106
9,"Cowboys D/ST Dal, D/ST",Mostert On The Beat,Vic,2024,107
10,"Dalton Schultz Hou, TE",The Hill,Peete,2024,108
11,"49ers D/ST SF, D/ST",DreamZz,Nate,2024,109
12,"Austin Ekeler Wsh, RB",Spin that Drake,Tyler,2024,110
13,"Jaylen Warren Pit, RB",Breeces Pieces,Adam,2024,111
14,"Brock Purdy SF, QB",The Bowers that be,Ant,2024,112
1,"Brock Bowers LV, TE",The Bowers that be,Ant,2024,113
2,"Ladd McConkey LAC, WR",Breeces Pieces,Adam,2024,114
3,"Xavier Worthy KC, WR",Spin that Drake,Tyler,2024,115
4,"Jordan Addison Min, WR",DreamZz,Nate,2024,116
5,"Trey Benson Ari, RB",The Hill,Peete,2024,117
6,"Jerry Jeudy Cle, WR",Mostert On The Beat,Vic,2024,118
7,"Rico Dowdle Car, RB",The Battle of the JPs commences,Josh,2024,119
8,"Ty Chandler Min, RB",Joel Embiid Express,Rashide,2024,120
9,"Tyler Allgeier Atl, RB",Mack Attack Combo,Mac,2024,121
10,"Brian Thomas Jr. Jax, WR",Waist Management,Jesus,2024,122
11,"Isaiah Likely Bal, TE","White Dudes For Harris, Son",Chacon,2024,123
12,"Jakobi Meyers LV, WR",Charbzard,Jessie,2024,124
13,"Jets D/ST NYJ, D/ST",Right on Thielen,Paul,2024,125
14,"Tua Tagovailoa Mia, QB",Jus me n Bo Nix,Dario,2024,126
1,"Pat Freiermuth Pit, TE",Jus me n Bo Nix,Dario,2024,127
2,"Tyler Lockett FA, WR",Right on Thielen,Paul,2024,128
3,"Zach Charbonnet Sea, RB",Charbzard,Jessie,2024,129
4,"Caleb Williams Chi, QB","White Dudes For Harris, Son",Chacon,2024,130
5,"Justin Tucker Bal, K",Waist Management,Jesus,2024,131
6,"Tre Tucker LV, WR",Mack Attack Combo,Mac,2024,132
7,"Blake Corum LAR, RB",Joel Embiid Express,Rashide,2024,133
8,"Dallas Goedert Phi, TE",The Battle of the JPs commences,Josh,2024,134
9,"Curtis Samuel Buf, WR",Mostert On The Beat,Vic,2024,135
10,"Jameson Williams Det, WR",The Hill,Peete,2024,136
11,"Jake Elliott Phi, K",DreamZz,Nate,2024,137
12,"Mike Williams LAC, WR",Spin that Drake,Tyler,2024,138
13,"Chuba Hubbard Car, RB",Breeces Pieces,Adam,2024,139
14,"Browns D/ST Cle, D/ST",The Bowers that be,Ant,2024,140
1,"Harrison Butker KC, K",The Bowers that be,Ant,2024,141
2,"Ravens D/ST Bal, D/ST",Breeces Pieces,Adam,2024,142
3,"Steelers D/ST Pit, D/ST",Spin that Drake,Tyler,2024,143
4,"Darnell Mooney Atl, WR",DreamZz,Nate,2024,144
5,"Bears D/ST Chi, D/ST",The Hill,Peete,2024,145
6,"MarShawn Lloyd GB, RB",Mostert On The Beat,Vic,2024,146
7,"T.J. Hockenson Min, TE",The Battle of the JPs commences,Josh,2024,147
8,"Rashid Shaheed NO, WR",Joel Embiid Express,Rashide,2024,148
9,"DeMario Douglas NE, WR",Mack Attack Combo,Mac,2024,149
10,"Khalil Shakir Buf, WR",Waist Management,Jesus,2024,150
11,"Jaleel McLaughlin Den, RB","White Dudes For Harris, Son",Chacon,2024,151
12,"Greg Zuerlein NYJ, K",Charbzard,Jessie,2024,152
13,"Adam Thielen Car, WR",Right on Thielen,Paul,2024,153
14,"Chiefs D/ST KC, D/ST",Jus me n Bo Nix,Dario,2024,154
1,"Cole Kmet Chi, TE",Jus me n Bo Nix,Dario,2024,155
2,"Joshua Palmer Buf, WR",Right on Thielen,Paul,2024,156
3,"Gabe Davis Jax, WR",Charbzard,Jessie,2024,157
4,"Texans D/ST Hou, D/ST","White Dudes For Harris, Son",Chacon,2024,158
5,"Saints D/ST NO, D/ST",Waist Management,Jesus,2024,159
6,"Taysom Hill NO, TE",Mack Attack Combo,Mac,2024,160
7,"Lions D/ST Det, D/ST",Joel Embiid Express,Rashide,2024,161
8,"Dolphins D/ST Mia, D/ST",The Battle of the JPs commences,Josh,2024,162
9,"Alexander Mattison Mia, RB",Mostert On The Beat,Vic,2024,163
10,"Khalil Herbert Ind, RB",The Hill,Peete,2024,164
11,"Romeo Doubs GB, WR",DreamZz,Nate,2024,165
12,"Ka'imi Fairbairn Hou, K",Spin that Drake,Tyler,2024,166
13,"Jared Goff Det, QB",Breeces Pieces,Adam,2024,167
14,"Ja'Lynn Polk NE, WR",The Bowers that be,Ant,2024,168
1,"Adonai Mitchell Ind, WR",The Bowers that be,Ant,2024,169
2,"Dontayvion Wicks GB, WR",Breeces Pieces,Adam,2024,170
3,"Aaron Rodgers FA, QB",Spin that Drake,Tyler,2024,171
4,"Deshaun Watson Cle, QB",DreamZz,Nate,2024,172
5,"Kirk Cousins Atl, QB",The Hill,Peete,2024,173
6,"Justin Herbert LAC, QB",Mostert On The Beat,Vic,2024,174
7,"Matthew Stafford LAR, QB",The Battle of the JPs commences,Josh,2024,175
8,"Geno Smith LV, QB",Joel Embiid Express,Rashide,2024,176
9,"Evan McPherson Cin, K",Mack Attack Combo,Mac,2024,177
10,"Baker Mayfield TB, QB",Waist Management,Jesus,2024,178
11,"Jake Moody SF, K","White Dudes For Harris, Son",Chacon,2024,179
12,"Bengals D/ST Cin, D/ST",Charbzard,Jessie,2024,180
13,"Brandin Cooks Dal, WR",Right on Thielen,Paul,2024,181
14,"Younghoe Koo Atl, K",Jus me n Bo Nix,Dario,2024,182
1,"Antonio Gibson NE, RB",Jus me n Bo Nix,Dario,2024,183
2,"Michael Wilson Ari, WR",Right on Thielen,Paul,2024,184
3,"Jahan Dotson Phi, WR",Charbzard,Jessie,2024,185
4,"Jonnu Smith Mia, TE","White Dudes For Harris, Son",Chacon,2024,186
5,"Jamaal Williams FA, RB",Waist Management,Jesus,2024,187
6,"Jaguars D/ST Jax, D/ST",Mack Attack Combo,Mac,2024,188
7,"Dustin Hopkins Cle, K",Joel Embiid Express,Rashide,2024,189
8,"Odell Beckham Jr. FA, WR",The Battle of the JPs commences,Josh,2024,190
9,"Matt Gay Ind, K",Mostert On The Beat,Vic,2024,191
10,"Josh Downs Ind, WR",The Hill,Peete,2024,192
11,"Kendre Miller NO, RB",DreamZz,Nate,2024,193
12,"Xavier Legette Car, WR",Spin that Drake,Tyler,2024,194
13,"Elijah Mitchell KC, RB",Breeces Pieces,Adam,2024,195
14,"Keaton Mitchell Bal, RB",The Bowers that be,Ant,2024,196
1,"Tyrone Tracy Jr. NYG, RB",The Bowers that be,Ant,2024,197
2,"Noah Fant Sea, TE",Breeces Pieces,Adam,2024,198
3,"Dameon Pierce Hou, RB",Spin that Drake,Tyler,2024,199
4,"Wan'Dale Robinson NYG, WR",DreamZz,Nate,2024,200
5,"Jaylen Wright Mia, RB",The Hill,Peete,2024,201
6,"DJ Chark Jr. LAC, WR",Mostert On The Beat,Vic,2024,202
7,"Kimani Vidal LAC, RB",The Battle of the JPs commences,Josh,2024,203
8,"Ray Davis Buf, RB",Joel Embiid Express,Rashide,2024,204
9,"Demarcus Robinson SF, WR",Mack Attack Combo,Mac,2024,205
10,"Tyler Conklin NYJ, TE",Waist Management,Jesus,2024,206
11,"Isaac Guerendo SF, RB","White Dudes For Harris, Son",Chacon,2024,207
12,"Clyde Edwards-Helaire NO, RB",Charbzard,Jessie,2024,208
13,"Chig Okonkwo Ten, TE",Right on Thielen,Paul,2024,209
14,"Luke McCaffrey Wsh, WR",Jus me n Bo Nix,Dario,2024,210
1,"Miles Sanders Dal, RB",Jus me n Bo Nix,Dario,2024,211
2,"Will Levis Ten, QB",Right on Thielen,Paul,2024,212
3,"Bucky Irving TB, RB",Charbzard,Jessie,2024,213
4,"Tutu Atwell LAR, WR","White Dudes For Harris, Son",Chacon,2024,214
5,"Rashod Bateman Bal, WR",Waist Management,Jesus,2024,215
6,"Cade Otton TB, TE",Mack Attack Combo,Mac,2024,216
7,"Braelon Allen NYJ, RB",Joel Embiid Express,Rashide,2024,217
8,"Jason Sanders Mia, K",The Battle of the JPs commences,Josh,2024,218
9,"Tucker Kraft GB, TE",Mostert On The Beat,Vic,2024,219
10,"Tim Patrick Det, WR",The Hill,Peete,2024,220
11,"Marvin Mims Jr. Den, WR",DreamZz,Nate,2024,221
12,"Juwan Johnson NO, TE",Spin that Drake,Tyler,2024,222
13,"Cameron Dicker LAC, K",Breeces Pieces,Adam,2024,223
14,"Tyler Boyd Ten, WR",The Bowers that be,Ant,2024,224
1,"Gardner Minshew KC, QB",The Bowers that be,Ant,2024,225
2,"Bills D/ST Buf, D/ST",Breeces Pieces,Adam,2024,226
3,"Eric Gray NYG, RB",Spin that Drake,Tyler,2024,227
4,"Hunter Henry NE, TE",DreamZz,Nate,2024,228
5,"Jake Bates Det, K",The Hill,Peete,2024,229
6,"Tank Bigsby Jax, RB",Mostert On The Beat,Vic,2024,230
7,"Daniel Jones Ind, QB",The Battle of the JPs commences,Josh,2024,231
8,"Chargers D/ST LAC, D/ST",Joel Embiid Express,Rashide,2024,232
9,"Jalin Hyatt NYG, WR",Mack Attack Combo,Mac,2024,233
10,"Justice Hill Bal, RB",Waist Management,Jesus,2024,234
11,"Isaiah Davis NYJ, RB","White Dudes For Harris, Son",Chacon,2024,235
12,"Kendrick Bourne NE, WR",Charbzard,Jessie,2024,236
13,"Kenneth Gainwell Pit, RB",Right on Thielen,Paul,2024,237
14,"Bo Nix Den, QB",Jus me n Bo Nix,Dario,2024,238
1,"Davante Adams LV, WR",Elite Defense Inc.,Jesus,2023,1
2,"Travis Kelce KC, TE",D$ Whet Dream Team,Chacon,2023,2
3,"Stefon Diggs Buf, WR",DreamZz,Nate,2023,3
4,"Ja'Marr Chase Cin, WR",Looking for REVENGEEEE,Josh,2023,4
5,"Bijan Robinson Atl, RB",__,Paul,2023,5
6,"Derrick Henry Bal, RB",I GUS,Dario,2023,6
7,"Tony Pollard Ten, RB",Mid_Victor7,Vic,2023,7
8,"Austin Ekeler Wsh, RB",UNDERDOG EXPRESS,Rashide,2023,8
9,"Saquon Barkley Phi, RB",Meet The Jeffersons,Peete,2023,9
10,"Justin Jefferson Min, WR",Olave Garden,Tyler,2023,10
11,"Christian McCaffrey SF, RB",F It Amon One,Jessie,2023,11
12,"Joe Mixon Hou, RB",Speed Hills,Adam,2023,12
13,"Nick Chubb Cle, RB",So then wut r the cowboys?,Brandon,2023,13
14,"A.J. Brown Phi, WR",Peete secretly loves my team,Ant,2023,14
1,"Jaylen Waddle Mia, WR",Peete secretly loves my team,Ant,2023,15
2,"Deebo Samuel SF, WR",So then wut r the cowboys?,Brandon,2023,16
3,"Tyreek Hill Mia, WR",Speed Hills,Adam,2023,17
4,"Amon-Ra St. Brown Det, WR",F It Amon One,Jessie,2023,18
5,"Patrick Mahomes KC, QB",Olave Garden,Tyler,2023,19
6,"Dameon Pierce Hou, RB",Meet The Jeffersons,Peete,2023,20
7,"Cooper Kupp LAR, WR",UNDERDOG EXPRESS,Rashide,2023,21
8,"Garrett Wilson NYJ, WR",Mid_Victor7,Vic,2023,22
9,"Kenneth Walker III Sea, RB",I GUS,Dario,2023,23
10,"DK Metcalf Sea, WR",__,Paul,2023,24
11,"Jalen Hurts Phi, QB",Looking for REVENGEEEE,Josh,2023,25
12,"Josh Jacobs GB, RB",DreamZz,Nate,2023,26
13,"Mark Andrews Bal, TE",D$ Whet Dream Team,Chacon,2023,27
14,"CeeDee Lamb Dal, WR",Elite Defense Inc.,Jesus,2023,28
1,"Aaron Jones Min, RB",Elite Defense Inc.,Jesus,2023,29
2,"Raheem Mostert Mia, RB",D$ Whet Dream Team,Chacon,2023,30
3,"Alexander Mattison LV, RB",DreamZz,Nate,2023,31
4,"Jahmyr Gibbs Det, RB",Looking for REVENGEEEE,Josh,2023,32
5,"Justin Fields Pit, QB",__,Paul,2023,33
6,"Rhamondre Stevenson NE, RB",I GUS,Dario,2023,34
7,"Amari Cooper Cle, WR",Mid_Victor7,Vic,2023,35
8,"Josh Allen Buf, QB",UNDERDOG EXPRESS,Rashide,2023,36
9,"Lamar Jackson Bal, QB",Meet The Jeffersons,Peete,2023,37
10,"Chris Olave NO, WR",Olave Garden,Tyler,2023,38
11,"Calvin Ridley Ten, WR",F It Amon One,Jessie,2023,39
12,"Travis Etienne Jr. Jax, RB",Speed Hills,Adam,2023,40
13,"Tee Higgins Cin, WR",So then wut r the cowboys?,Brandon,2023,41
14,"Jonathan Taylor Ind, RB",Peete secretly loves my team,Ant,2023,42
1,"Brandon Aiyuk SF, WR",Peete secretly loves my team,Ant,2023,43
2,"Breece Hall NYJ, RB",So then wut r the cowboys?,Brandon,2023,44
3,"T.J. Hockenson Min, TE",Speed Hills,Adam,2023,45
4,"J.K. Dobbins Bal, RB",F It Amon One,Jessie,2023,46
5,"Rachaad White TB, RB",Olave Garden,Tyler,2023,47
6,"Alvin Kamara NO, RB",Meet The Jeffersons,Peete,2023,48
7,"Diontae Johnson Car, WR",UNDERDOG EXPRESS,Rashide,2023,49
8,"Najee Harris Pit, RB",Mid_Victor7,Vic,2023,50
9,"DJ Moore Chi, WR",I GUS,Dario,2023,51
10,"Keenan Allen Chi, WR",__,Paul,2023,52
11,"Darren Waller NYG, TE",Looking for REVENGEEEE,Josh,2023,53
12,"DeVonta Smith Phi, WR",DreamZz,Nate,2023,54
13,"Joe Burrow Cin, QB",D$ Whet Dream Team,Chacon,2023,55
14,"Miles Sanders Car, RB",Elite Defense Inc.,Jesus,2023,56
1,"Jerry Jeudy Cle, WR",Elite Defense Inc.,Jesus,2023,57
2,"Zay Flowers Bal, WR",D$ Whet Dream Team,Chacon,2023,58
3,"James Conner Ari, RB",DreamZz,Nate,2023,59
4,"Chris Godwin TB, WR",Looking for REVENGEEEE,Josh,2023,60
5,"Terry McLaurin Wsh, WR",__,Paul,2023,61
6,"George Pickens Pit, WR",I GUS,Dario,2023,62
7,"Cam Akers Min, RB",Mid_Victor7,Vic,2023,63
8,"James Cook Buf, RB",UNDERDOG EXPRESS,Rashide,2023,64
9,"George Kittle SF, TE",Meet The Jeffersons,Peete,2023,65
10,"Christian Watson GB, WR",Olave Garden,Tyler,2023,66
11,"Justin Herbert LAC, QB",F It Amon One,Jessie,2023,67
12,"David Montgomery Det, RB",Speed Hills,Adam,2023,68
13,"Mike Evans TB, WR",So then wut r the cowboys?,Brandon,2023,69
14,"Jahan Dotson Wsh, WR",Peete secretly loves my team,Ant,2023,70
1,"Evan Engram Jax, TE",Peete secretly loves my team,Ant,2023,71
2,"Kyle Pitts Atl, TE",So then wut r the cowboys?,Brandon,2023,72
3,"Michael Pittman Jr. Ind, WR",Speed Hills,Adam,2023,73
4,"Javonte Williams Den, RB",F It Amon One,Jessie,2023,74
5,"Dallas Goedert Phi, TE",Olave Garden,Tyler,2023,75
6,"Brian Robinson Jr. Wsh, RB",Meet The Jeffersons,Peete,2023,76
7,"D'Andre Swift Chi, RB",UNDERDOG EXPRESS,Rashide,2023,77
8,"Dalvin Cook Bal, RB",Mid_Victor7,Vic,2023,78
9,"Odell Beckham Jr. FA, WR",I GUS,Dario,2023,79
10,"Isiah Pacheco KC, RB",__,Paul,2023,80
11,"Mike Williams NYJ, WR",Looking for REVENGEEEE,Josh,2023,81
12,"DeAndre Hopkins Ten, WR",DreamZz,Nate,2023,82
13,"Jordan Addison Min, WR",D$ Whet Dream Team,Chacon,2023,83
14,"Trevor Lawrence Jax, QB",Elite Defense Inc.,Jesus,2023,84
1,"Cole Kmet Chi, TE",Elite Defense Inc.,Jesus,2023,85
2,"Jameson Williams Det, WR",D$ Whet Dream Team,Chacon,2023,86
3,"Dak Prescott Dal, QB",DreamZz,Nate,2023,87
4,"Jaxon Smith-Njigba Sea, WR",Looking for REVENGEEEE,Josh,2023,88
5,"Tyler Higbee LAR, TE",__,Paul,2023,89
6,"Daniel Jones NYG, QB",I GUS,Dario,2023,90
7,"Christian Kirk Jax, WR",Mid_Victor7,Vic,2023,91
8,"Skyy Moore KC, WR",UNDERDOG EXPRESS,Rashide,2023,92
9,"Courtland Sutton Den, WR",Meet The Jeffersons,Peete,2023,93
10,"Drake London Atl, WR",Olave Garden,Tyler,2023,94
11,"David Njoku Cle, TE",F It Amon One,Jessie,2023,95
12,"Tua Tagovailoa Mia, QB",Speed Hills,Adam,2023,96
13,"Aaron Rodgers NYJ, QB",So then wut r the cowboys?,Brandon,2023,97
14,"Ezekiel Elliott NE, RB",Peete secretly loves my team,Ant,2023,98
1,"Jared Goff Det, QB",Peete secretly loves my team,Ant,2023,99
2,"Gabe Davis Jax, WR",So then wut r the cowboys?,Brandon,2023,100
3,"Khalil Herbert Chi, RB",Speed Hills,Adam,2023,101
4,"Brandin Cooks Dal, WR",F It Amon One,Jessie,2023,102
5,"AJ Dillon GB, RB",Olave Garden,Tyler,2023,103
6,"Adam Thielen Car, WR",Meet The Jeffersons,Peete,2023,104
7,"Michael Thomas NO, WR",UNDERDOG EXPRESS,Rashide,2023,105
8,"Deshaun Watson Cle, QB",Mid_Victor7,Vic,2023,106
9,"Rashaad Penny Phi, RB",I GUS,Dario,2023,107
10,"Younghoe Koo Atl, K",__,Paul,2023,108
11,"Zach Charbonnet Sea, RB",Looking for REVENGEEEE,Josh,2023,109
12,"Tyler Lockett Sea, WR",DreamZz,Nate,2023,110
13,"Kendre Miller NO, RB",D$ Whet Dream Team,Chacon,2023,111
14,"Antonio Gibson NE, RB",Elite Defense Inc.,Jesus,2023,112
1,"49ers D/ST SF, D/ST",Elite Defense Inc.,Jesus,2023,113
2,"JuJu Smith-Schuster NE, WR",D$ Whet Dream Team,Chacon,2023,114
3,"Daniel Carlson LV, K",DreamZz,Nate,2023,115
4,"Elijah Mitchell SF, RB",Looking for REVENGEEEE,Josh,2023,116
5,"Cowboys D/ST Dal, D/ST",__,Paul,2023,117
6,"Kadarius Toney KC, WR",I GUS,Dario,2023,118
7,"Greg Dulcich Den, TE",Mid_Victor7,Vic,2023,119
8,"Pat Freiermuth Pit, TE",UNDERDOG EXPRESS,Rashide,2023,120
9,"Zack Moss Cin, RB",Meet The Jeffersons,Peete,2023,121
10,"Samaje Perine Den, RB",Olave Garden,Tyler,2023,122
11,"Justin Tucker Bal, K",F It Amon One,Jessie,2023,123
12,"Jerick McKinnon KC, RB",Speed Hills,Adam,2023,124
13,"Bills D/ST Buf, D/ST",So then wut r the cowboys?,Brandon,2023,125
14,"Deuce Vaughn Dal, RB",Peete secretly loves my team,Ant,2023,126
1,"Jaylen Warren Pit, RB",Peete secretly loves my team,Ant,2023,127
2,"Cordarrelle Patterson Atl, RB",So then wut r the cowboys?,Brandon,2023,128
