PickInRound,Player,Team,Manager,Year,OverallPick
1,"Brandon Aiyuk SF, WR",BACK TO BACK,Tyler,2021,61
2,"DJ Chark Jr. Jax, WR",Mr CHARKuterie,Jessie,2021,62
3,"Chris Godwin TB, WR",Team Shooooooter,Fernando,2021,63
4,"JuJu Smith-Schuster Pit, WR",Big Dak Energy,Francis,2021,64
5,"Raheem Mostert SF, RB",Team Szn Down the Pitts,Peete,2021,65
6,"Javonte Williams Den, RB",Sophomore slump Herro,Vic,2021,66
7,"DeVonta Smith Phi, WR",Ginyu Force In Hell,Dario,2021,67
8,"Darrell Henderson Jr. LAR, RB",Wasted Playoff Spot,Josh,2021,68
9,"Jaylen Waddle Mia, WR",GO BEYOND! PLUS ULTRA!,Chacon,2021,69
10,"DJ Moore Car, WR",Next next next next man up,Brandon,2021,70
11,"Kenny Golladay NYG, WR",Forever 21,Rashide,2021,71
12,"Chase Claypool Pit, WR",Ponzie Papi,Jesus,2021,72
1,"Melvin Gordon III Den, RB",Ponzie Papi,Jesus,2021,73
2,"Sony Michel LAR, RB",Forever 21,Rashide,2021,74
3,"Justin Herbert LAC, QB",Next next next next man up,Brandon,2021,75
4,"Devin Singletary Buf, RB",GO BEYOND! PLUS ULTRA!,Chacon,2021,76
5,"James Conner Ari, RB",Wasted Playoff Spot,Josh,2021,77
6,"Ja'Marr Chase Cin, WR",Ginyu Force In Hell,Dario,2021,78
7,"Kenyan Drake LV, RB",Sophomore slump Herro,Vic,2021,79
8,"Courtland Sutton Den, WR",Team Szn Down the Pitts,Peete,2021,80
9,"Robby Anderson Car, WR",Big Dak Energy,Francis,2021,81
10,"Matthew Stafford LAR, QB",Team Shooooooter,Fernando,2021,82
11,"Tyler Boyd Cin, WR",Mr CHARKuterie,Jessie,2021,83
12,"T.J. Hockenson Det, TE",BACK TO BACK,Tyler,2021,84
1,"Jerry Jeudy Den, WR",BACK TO BACK,Tyler,2021,85
2,"Mike Gesicki Mia, TE",Mr CHARKuterie,Jessie,2021,86
3,"Noah Fant Den, TE",Team Shooooooter,Fernando,2021,87
4,"Tee Higgins Cin, WR",Big Dak Energy,Francis,2021,88
5,"Michael Pittman Jr. Ind, WR",Team Szn Down the Pitts,Peete,2021,89
6,"Brandin Cooks Hou, WR",Sophomore slump Herro,Vic,2021,90
7,"Antonio Brown FA, WR",Ginyu Force In Hell,Dario,2021,91
8,"Mike Williams LAC, WR",Wasted Playoff Spot,Josh,2021,92
9,"Michael Carter NYJ, RB",GO BEYOND! PLUS ULTRA!,Chacon,2021,93
10,"Leonard Fournette TB, RB",Next next next next man up,Brandon,2021,94
11,"Marquez Callaway NO, WR",Forever 21,Rashide,2021,95
12,"Laviska Shenault Jr. Jax, WR",Ponzie Papi,Jesus,2021,96
1,"Logan Thomas Wsh, TE",Ponzie Papi,Jesus,2021,97
2,"Tyler Higbee LAR, TE",Forever 21,Rashide,2021,98
3,"William Fuller V Mia, WR",Next next next next man up,Brandon,2021,99
4,"Jarvis Landry Cle, WR",GO BEYOND! PLUS ULTRA!,Chacon,2021,100
5,"Trey Sermon SF, RB",Wasted Playoff Spot,Josh,2021,101
6,"Marquise Brown Bal, WR",Ginyu Force In Hell,Dario,2021,102
7,"Corey Davis NYJ, WR",Sophomore slump Herro,Vic,2021,103
8,"Tom Brady TB, QB",Team Szn Down the Pitts,Peete,2021,104
9,"Michael Gallup Dal, WR",Big Dak Energy,Francis,2021,105
10,"Christian Kirk Ari, WR",Team Shooooooter,Fernando,2021,106
11,"Deebo Samuel SF, WR",Mr CHARKuterie,Jessie,2021,107
12,"Ronald Jones II TB, RB",BACK TO BACK,Tyler,2021,108
1,"Buccaneers D/ST TB, D/ST",BACK TO BACK,Tyler,2021,109
2,"Nyheim Hines Ind, RB",Mr CHARKuterie,Jessie,2021,110
3,"Trevor Lawrence Jax, QB",Team Shooooooter,Fernando,2021,111
4,"Phillip Lindsay Mia, RB",Big Dak Energy,Francis,2021,112
5,"Jonnu Smith NE, TE",Team Szn Down the Pitts,Peete,2021,113
6,"David Johnson Hou, RB",Sophomore slump Herro,Vic,2021,114
7,"Robert Tonyan GB, TE",Ginyu Force In Hell,Dario,2021,115
8,"Ryan Tannehill Ten, QB",Wasted Playoff Spot,Josh,2021,116
9,"Zach Ertz Ari, TE",GO BEYOND! PLUS ULTRA!,Chacon,2021,117
10,"Zack Moss Buf, RB",Next next next next man up,Brandon,2021,118
11,"AJ Dillon GB, RB",Forever 21,Rashide,2021,119
12,"Dallas Goedert Phi, TE",Ponzie Papi,Jesus,2021,120
1,"Jalen Hurts Phi, QB",Ponzie Papi,Jesus,2021,121
2,"Ravens D/ST Bal, D/ST",Forever 21,Rashide,2021,122
3,"Tony Pollard Dal, RB",Next next next next man up,Brandon,2021,123
4,"Devontae Booker NYG, RB",GO BEYOND! PLUS ULTRA!,Chacon,2021,124
5,"Jakobi Meyers NE, WR",Wasted Playoff Spot,Josh,2021,125
6,"Rob Gronkowski TB, TE",Ginyu Force In Hell,Dario,2021,126
7,"Steelers D/ST Pit, D/ST",Sophomore slump Herro,Vic,2021,127
8,"Bills D/ST Buf, D/ST",Team Szn Down the Pitts,Peete,2021,128
9,"Jamaal Williams Det, RB",Big Dak Energy,Francis,2021,129
10,"Harrison Butker KC, K",Team Shooooooter,Fernando,2021,130
11,"Alexander Mattison Min, RB",Mr CHARKuterie,Jessie,2021,131
12,"Marvin Jones Jr. Jax, WR",BACK TO BACK,Tyler,2021,132
1,"Wayne Gallman Min, RB",BACK TO BACK,Tyler,2021,133
2,"Justin Tucker Bal, K",Mr CHARKuterie,Jessie,2021,134
3,"Commanders D/ST Wsh, D/ST",Team Shooooooter,Fernando,2021,135
4,"Joe Burrow Cin, QB",Big Dak Energy,Francis,2021,136
5,"Deshaun Watson Hou, QB",Team Szn Down the Pitts,Peete,2021,137
6,"Austin Hooper Cle, TE",Sophomore slump Herro,Vic,2021,138
7,"J.D. McKissic Wsh, RB",Ginyu Force In Hell,Dario,2021,139
8,"Tyrell Williams FA, WR",Wasted Playoff Spot,Josh,2021,140
9,"Curtis Samuel Wsh, WR",GO BEYOND! PLUS ULTRA!,Chacon,2021,141
10,"Mecole Hardman KC, WR",Next next next next man up,Brandon,2021,142
11,"Darnell Mooney Chi, WR",Forever 21,Rashide,2021,143
12,"Matt Ryan Atl, QB",Ponzie Papi,Jesus,2021,144
1,"Jason Myers Sea, K",Ponzie Papi,Jesus,2021,145
2,"Ben Roethlisberger Pit, QB",Forever 21,Rashide,2021,146
3,"Graham Gano NYG, K",Next next next next man up,Brandon,2021,147
4,"Younghoe Koo Atl, K",GO BEYOND! PLUS ULTRA!,Chacon,2021,148
5,"Ty'Son Williams Bal, RB",Wasted Playoff Spot,Josh,2021,149
6,"49ers D/ST SF, D/ST",Ginyu Force In Hell,Dario,2021,150
7,"Jason Sanders Mia, K",Sophomore slump Herro,Vic,2021,151
8,"Elijah Moore NYJ, WR",Team Szn Down the Pitts,Peete,2021,152
9,"Greg Zuerlein Dal, K",Big Dak Energy,Francis,2021,153
10,"Justin Jackson LAC, RB",Team Shooooooter,Fernando,2021,154
11,"Cole Beasley Buf, WR",Mr CHARKuterie,Jessie,2021,155
12,"Trey Lance SF, QB",BACK TO BACK,Tyler,2021,156
1,"Rodrigo Blankenship Ind, K",BACK TO BACK,Tyler,2021,157
2,"Baker Mayfield Cle, QB",Mr CHARKuterie,Jessie,2021,158
3,"Eric Ebron Pit, TE",Team Shooooooter,Fernando,2021,159
4,"Patriots D/ST NE, D/ST",Big Dak Energy,Francis,2021,160
5,"Michael Badgley Ind, K",Team Szn Down the Pitts,Peete,2021,161
6,"Amon-Ra St. Brown Det, WR",Sophomore slump Herro,Vic,2021,162
7,"Rashod Bateman Bal, WR",Ginyu Force In Hell,Dario,2021,163
8,"Rams D/ST LAR, D/ST",Wasted Playoff Spot,Josh,2021,164
9,"Jerick McKinnon KC, RB",GO BEYOND! PLUS ULTRA!,Chacon,2021,165
10,"Hunter Henry NE, TE",Next next next next man up,Brandon,2021,166
11,"Latavius Murray Bal, RB",Forever 21,Rashide,2021,167
12,"Randall Cobb GB, WR",Ponzie Papi,Jesus,2021,168
1,"Broncos D/ST Den, D/ST",Ponzie Papi,Jesus,2021,169
2,"Brandon McManus Den, K",Forever 21,Rashide,2021,170
3,"Dolphins D/ST Mia, D/ST",Next next next next man up,Brandon,2021,171
4,"Tre'Quan Smith NO, WR",GO BEYOND! PLUS ULTRA!,Chacon,2021,172
5,"Justin Fields Chi, QB",Wasted Playoff Spot,Josh,2021,173
6,"Wil Lutz NO, K",Ginyu Force In Hell,Dario,2021,174
7,"Russell Gage Atl, WR",Sophomore slump Herro,Vic,2021,175
8,"Carson Wentz Ind, QB",Team Szn Down the Pitts,Peete,2021,176
9,"Malcolm Brown Mia, RB",Big Dak Energy,Francis,2021,177
10,"Tevin Coleman NYJ, RB",Team Shooooooter,Fernando,2021,178
11,"Colts D/ST Ind, D/ST",Mr CHARKuterie,Jessie,2021,179
12,"Terrace Marshall Jr. Car, WR",BACK TO BACK,Tyler,2021,180
1,"Henry Ruggs III FA, WR",BACK TO BACK,Tyler,2021,181
2,"Rashaad Penny Sea, RB",Mr CHARKuterie,Jessie,2021,182
3,"Sterling Shepard NYG, WR",Team Shooooooter,Fernando,2021,183
4,"James White NE, RB",Big Dak Energy,Francis,2021,184
5,"Darius Slayton NYG, WR",Team Szn Down the Pitts,Peete,2021,185
6,"Zach Wilson NYJ, QB",Sophomore slump Herro,Vic,2021,186
7,"Giovani Bernard TB, RB",Ginyu Force In Hell,Dario,2021,187
8,"Chuba Hubbard Car, RB",Wasted Playoff Spot,Josh,2021,188
9,"Tua Tagovailoa Mia, QB",GO BEYOND! PLUS ULTRA!,Chacon,2021,189
10,"Mac Jones NE, QB",Next next next next man up,Brandon,2021,190
11,"Marlon Mack Ind, RB",Forever 21,Rashide,2021,191
12,"Jalen Reagor Phi, WR",Ponzie Papi,Jesus,2021,192
1,,Ponzie Papi,Jesus,2021,193
2,,Forever 21,Rashide,2021,194
3,,Next next next next man up,Brandon,2021,195
4,,GO BEYOND! PLUS ULTRA!,Chacon,2021,196
5,,Wasted Playoff Spot,Josh,2021,197
6,,Ginyu Force In Hell,Dario,2021,198
7,,Sophomore slump Herro,Vic,2021,199
8,,Team Szn Down the Pitts,Peete,2021,200
9,,Big Dak Energy,Francis,2021,201
10,,Team Shooooooter,Fernando,2021,202
11,,Mr CHARKuterie,Jessie,2021,203
12,,BACK TO BACK,Tyler,2021,204
1,"Christian McCaffrey Car, RB",Pina's Final Season,Joshua,2020,1
2,"Saquon Barkley NYG, RB",Police never showed up :(,Jesus,2020,2
3,"Ezekiel Elliott Dal, RB",Mr Unlimmmmiiited,Jessie,2020,3
4,"Lamar Jackson Bal, QB",Team BrickHouse,Dario,2020,4
5,"Dalvin Cook Min, RB",HES BACK BACK AGAIN,Tyler,2020,5
6,"Alvin Kamara NO, RB",Team Lights Kamara Action,Peete,2020,6
7,"Derrick Henry Ten, RB",Brandon's Final Season,Brandon,2020,7
8,"Clyde Edwards-Helaire KC, RB",DK Donkey Kong,Chacon,2020,8
9,"Michael Thomas NO, WR",Team Shooooooter,Fernando,2020,9
10,"Nick Chubb Cle, RB",Big Dak Energy,Francis,2020,10
11,"Josh Jacobs LV, RB",SHEEZY EXPRESS :(,Rashide,2020,11
12,"Joe Mixon Cin, RB",The Tubby Jones Academy,Vic,2020,12
1,"Aaron Jones GB, RB",The Tubby Jones Academy,Vic,2020,13
2,"Kenyan Drake Ari, RB",SHEEZY EXPRESS :(,Rashide,2020,14
3,"Patrick Mahomes KC, QB",Big Dak Energy,Francis,2020,15
4,"Deshaun Watson Hou, QB",Team Shooooooter,Fernando,2020,16
5,"Austin Ekeler LAC, RB",DK Donkey Kong,Chacon,2020,17
6,"DeAndre Hopkins Ari, WR",Brandon's Final Season,Brandon,2020,18
7,"Julio Jones Atl, WR",Team Lights Kamara Action,Peete,2020,19
8,"Davante Adams GB, WR",HES BACK BACK AGAIN,Tyler,2020,20
9,"Chris Carson Sea, RB",Team BrickHouse,Dario,2020,21
10,"Travis Kelce KC, TE",Mr Unlimmmmiiited,Jessie,2020,22
11,"Todd Gurley II Atl, RB",Police never showed up :(,Jesus,2020,23
12,"George Kittle SF, TE",Pina's Final Season,Joshua,2020,24
1,"Chris Godwin TB, WR",Pina's Final Season,Joshua,2020,25
2,"Cam Akers LAR, RB",Police never showed up :(,Jesus,2020,26
3,"Tyreek Hill KC, WR",Mr Unlimmmmiiited,Jessie,2020,27
4,"Melvin Gordon III Den, RB",Team BrickHouse,Dario,2020,28
5,"Miles Sanders Phi, RB",HES BACK BACK AGAIN,Tyler,2020,29
6,"Odell Beckham Jr. Cle, WR",Team Lights Kamara Action,Peete,2020,30
7,"Mike Evans TB, WR",Brandon's Final Season,Brandon,2020,31
8,"DK Metcalf Sea, WR",DK Donkey Kong,Chacon,2020,32
9,"Mark Andrews Bal, TE",Team Shooooooter,Fernando,2020,33
10,"Amari Cooper Dal, WR",Big Dak Energy,Francis,2020,34
11,"Kenny Golladay Det, WR",SHEEZY EXPRESS :(,Rashide,2020,35
12,"Cooper Kupp LAR, WR",The Tubby Jones Academy,Vic,2020,36
1,"David Johnson Hou, RB",The Tubby Jones Academy,Vic,2020,37
2,"Le'Veon Bell KC, RB",SHEEZY EXPRESS :(,Rashide,2020,38
3,"Keenan Allen LAC, WR",Big Dak Energy,Francis,2020,39
4,"Mark Ingram II FA, RB",Team Shooooooter,Fernando,2020,40
5,"D'Andre Swift Det, RB",DK Donkey Kong,Chacon,2020,41
6,"James Conner Pit, RB",Brandon's Final Season,Brandon,2020,42
7,"Raheem Mostert SF, RB",Team Lights Kamara Action,Peete,2020,43
8,"Adam Thielen Min, WR",HES BACK BACK AGAIN,Tyler,2020,44
9,"Leonard Fournette TB, RB",Team BrickHouse,Dario,2020,45
10,"Calvin Ridley Atl, WR",Mr Unlimmmmiiited,Jessie,2020,46
11,"DJ Moore Car, WR",Police never showed up :(,Jesus,2020,47
12,"Antonio Gibson Wsh, RB",Pina's Final Season,Joshua,2020,48
1,"Robert Woods LAR, WR",Pina's Final Season,Joshua,2020,49
2,"Henry Ruggs III LV, WR",Police never showed up :(,Jesus,2020,50
3,"Russell Wilson Sea, QB",Mr Unlimmmmiiited,Jessie,2020,51
4,"Jonathan Taylor Ind, RB",Team BrickHouse,Dario,2020,52
5,"JuJu Smith-Schuster Pit, WR",HES BACK BACK AGAIN,Tyler,2020,53
6,"Darren Waller LV, TE",Team Lights Kamara Action,Peete,2020,54
7,"Zach Ertz Phi, TE",Brandon's Final Season,Brandon,2020,55
8,"Stefon Diggs Buf, WR",DK Donkey Kong,Chacon,2020,56
9,"Devin Singletary Buf, RB",Team Shooooooter,Fernando,2020,57
10,"Courtland Sutton Den, WR",Big Dak Energy,Francis,2020,58
11,"Evan Engram NYG, TE",SHEEZY EXPRESS :(,Rashide,2020,59
12,"Kyler Murray Ari, QB",The Tubby Jones Academy,Vic,2020,60
1,"A.J. Brown Ten, WR",The Tubby Jones Academy,Vic,2020,61
2,"Tyler Lockett Sea, WR",SHEEZY EXPRESS :(,Rashide,2020,62
3,"Noah Fant Den, TE",Big Dak Energy,Francis,2020,63
4,"DeVante Parker Mia, WR",Team Shooooooter,Fernando,2020,64
5,"Drew Brees NO, QB",DK Donkey Kong,Chacon,2020,65
6,"Jarvis Landry Cle, WR",Brandon's Final Season,Brandon,2020,66
7,"Tom Brady TB, QB",Team Lights Kamara Action,Peete,2020,67
8,"Aaron Rodgers GB, QB",HES BACK BACK AGAIN,Tyler,2020,68
9,"DJ Chark Jr. Jax, WR",Team BrickHouse,Dario,2020,69
10,"David Montgomery Chi, RB",Mr Unlimmmmiiited,Jessie,2020,70
11,"Kareem Hunt Cle, RB",Police never showed up :(,Jesus,2020,71
12,"Allen Robinson II Chi, WR",Pina's Final Season,Joshua,2020,72
1,"T.Y. Hilton Ind, WR",Pina's Final Season,Joshua,2020,73
2,"Dak Prescott Dal, QB",Police never showed up :(,Jesus,2020,74
3,"Jordan Howard Phi, RB",Mr Unlimmmmiiited,Jessie,2020,75
4,"CeeDee Lamb Dal, WR",Team BrickHouse,Dario,2020,76
5,"Hunter Henry LAC, TE",HES BACK BACK AGAIN,Tyler,2020,77
6,"Phillip Lindsay Den, RB",Team Lights Kamara Action,Peete,2020,78
7,"Matt Ryan Atl, QB",Brandon's Final Season,Brandon,2020,79
8,"Zack Moss Buf, RB",DK Donkey Kong,Chacon,2020,80
9,"A.J. Green Cin, WR",Team Shooooooter,Fernando,2020,81
10,"Terry McLaurin Wsh, WR",Big Dak Energy,Francis,2020,82
11,"Michael Gallup Dal, WR",SHEEZY EXPRESS :(,Rashide,2020,83
12,"Jared Cook FA, TE",The Tubby Jones Academy,Vic,2020,84
1,"Harrison Butker KC, K",The Tubby Jones Academy,Vic,2020,85
2,"Will Fuller V Hou, WR",SHEEZY EXPRESS :(,Rashide,2020,86
3,"Matt Breida Mia, RB",Big Dak Energy,Francis,2020,87
4,"Marlon Mack Ind, RB",Team Shooooooter,Fernando,2020,88
5,"Mike Gesicki Mia, TE",DK Donkey Kong,Chacon,2020,89
6,"Tyler Boyd Cin, WR",Brandon's Final Season,Brandon,2020,90
7,"Sterling Shepard NYG, WR",Team Lights Kamara Action,Peete,2020,91
8,"J.K. Dobbins Bal, RB",HES BACK BACK AGAIN,Tyler,2020,92
9,"Mecole Hardman KC, WR",Team BrickHouse,Dario,2020,93
10,"Marvin Jones Jr. Det, WR",Mr Unlimmmmiiited,Jessie,2020,94
11,"Marquise Brown Bal, WR",Police never showed up :(,Jesus,2020,95
12,"Tarik Cohen Chi, RB",Pina's Final Season,Joshua,2020,96
1,"Brandin Cooks Hou, WR",Pina's Final Season,Joshua,2020,97
2,"Tyler Higbee LAR, TE",Police never showed up :(,Jesus,2020,98
3,"Deebo Samuel SF, WR",Mr Unlimmmmiiited,Jessie,2020,99
4,"Rob Gronkowski TB, TE",Team BrickHouse,Dario,2020,100
5,"Steelers D/ST Pit, D/ST",HES BACK BACK AGAIN,Tyler,2020,101
6,"Ronald Jones II TB, RB",Team Lights Kamara Action,Peete,2020,102
7,"Tevin Coleman SF, RB",Brandon's Final Season,Brandon,2020,103
8,"Austin Hooper Cle, TE",DK Donkey Kong,Chacon,2020,104
9,"Julian Edelman NE, WR",Team Shooooooter,Fernando,2020,105
10,"John Brown Buf, WR",Big Dak Energy,Francis,2020,106
11,"Diontae Johnson Pit, WR",SHEEZY EXPRESS :(,Rashide,2020,107
12,"Kerryon Johnson Det, RB",The Tubby Jones Academy,Vic,2020,108
1,"Jerry Jeudy Den, WR",The Tubby Jones Academy,Vic,2020,109
2,"Matthew Stafford LAR, QB",SHEEZY EXPRESS :(,Rashide,2020,110
3,"49ers D/ST SF, D/ST",Big Dak Energy,Francis,2020,111
4,"Josh Allen Buf, QB",Team Shooooooter,Fernando,2020,112
5,"Cam Newton NE, QB",DK Donkey Kong,Chacon,2020,113
6,"Emmanuel Sanders NO, WR",Brandon's Final Season,Brandon,2020,114
7,"Buccaneers D/ST TB, D/ST",Team Lights Kamara Action,Peete,2020,115
8,"Golden Tate FA, WR",HES BACK BACK AGAIN,Tyler,2020,116
9,"Christian Kirk Ari, WR",Team BrickHouse,Dario,2020,117
10,"Sony Michel NE, RB",Mr Unlimmmmiiited,Jessie,2020,118
11,"Latavius Murray NO, RB",Police never showed up :(,Jesus,2020,119
12,"Jonnu Smith Ten, TE",Pina's Final Season,Joshua,2020,120
1,"Bills D/ST Buf, D/ST",Pina's Final Season,Joshua,2020,121
2,"Mike Williams LAC, WR",Police never showed up :(,Jesus,2020,122
3,"Carson Wentz Ind, QB",Mr Unlimmmmiiited,Jessie,2020,123
4,"Ryan Tannehill Ten, QB",Team BrickHouse,Dario,2020,124
5,"Darrell Henderson Jr. LAR, RB",HES BACK BACK AGAIN,Tyler,2020,125
6,"Preston Williams Mia, WR",Team Lights Kamara Action,Peete,2020,126
7,"Wil Lutz NO, K",Brandon's Final Season,Brandon,2020,127
8,"Tee Higgins Cin, WR",DK Donkey Kong,Chacon,2020,128
9,"Greg Zuerlein Dal, K",Team Shooooooter,Fernando,2020,129
10,"Justin Tucker Bal, K",Big Dak Energy,Francis,2020,130
11,"Ravens D/ST Bal, D/ST",SHEEZY EXPRESS :(,Rashide,2020,131
12,"Darius Slayton NYG, WR",The Tubby Jones Academy,Vic,2020,132
1,"James White NE, RB",The Tubby Jones Academy,Vic,2020,133
2,"N'Keal Harry NE, WR",SHEEZY EXPRESS :(,Rashide,2020,134
3,"T.J. Hockenson Det, TE",Big Dak Energy,Francis,2020,135
4,"Alexander Mattison Min, RB",Team Shooooooter,Fernando,2020,136
5,"Justin Jefferson Min, WR",DK Donkey Kong,Chacon,2020,137
6,"Patriots D/ST NE, D/ST",Brandon's Final Season,Brandon,2020,138
7,"Eric Ebron Pit, TE",Team Lights Kamara Action,Peete,2020,139
8,"Robby Anderson Car, WR",HES BACK BACK AGAIN,Tyler,2020,140
9,"Vikings D/ST Min, D/ST",Team BrickHouse,Dario,2020,141
10,"Hayden Hurst Atl, TE",Mr Unlimmmmiiited,Jessie,2020,142
11,"Ben Roethlisberger Pit, QB",Police never showed up :(,Jesus,2020,143
12,"Zane Gonzalez FA, K",Pina's Final Season,Joshua,2020,144
1,"Chase Edmonds Ari, RB",Pina's Final Season,Joshua,2020,145
2,"Dallas Goedert Phi, TE",Police never showed up :(,Jesus,2020,146
3,"Colts D/ST Ind, D/ST",Mr Unlimmmmiiited,Jessie,2020,147
4,"Matt Prater Det, K",Team BrickHouse,Dario,2020,148
5,"Jack Doyle Ind, TE",HES BACK BACK AGAIN,Tyler,2020,149
6,"Younghoe Koo Atl, K",Team Lights Kamara Action,Peete,2020,150
7,"Jamison Crowder NYJ, WR",Brandon's Final Season,Brandon,2020,151
8,"Duke Johnson FA, RB",DK Donkey Kong,Chacon,2020,152
9,"Cowboys D/ST Dal, D/ST",Team Shooooooter,Fernando,2020,153
10,"Tony Pollard Dal, RB",Big Dak Energy,Francis,2020,154
11,"DeSean Jackson FA, WR",SHEEZY EXPRESS :(,Rashide,2020,155
12,"Bears D/ST Chi, D/ST",The Tubby Jones Academy,Vic,2020,156
1,"Randall Cobb Hou, WR",The Tubby Jones Academy,Vic,2020,157
2,"Benny Snell Jr. Pit, RB",SHEEZY EXPRESS :(,Rashide,2020,158
3,"Sammy Watkins KC, WR",Big Dak Energy,Francis,2020,159
4,"Breshad Perriman NYJ, WR",Team Shooooooter,Fernando,2020,160
5,"Larry Fitzgerald Ari, WR",DK Donkey Kong,Chacon,2020,161
6,"Justin Jackson LAC, RB",Brandon's Final Season,Brandon,2020,162
7,"Alshon Jeffery Phi, WR",Team Lights Kamara Action,Peete,2020,163
8,"Jake Elliott Phi, K",HES BACK BACK AGAIN,Tyler,2020,164
9,"Blake Jarwin Dal, TE",Team BrickHouse,Dario,2020,165
10,"Robbie Gould SF, K",Mr Unlimmmmiiited,Jessie,2020,166
11,"Chris Boswell Pit, K",Police never showed up :(,Jesus,2020,167
12,"Boston Scott Phi, RB",Pina's Final Season,Joshua,2020,168
1,"Daniel Jones NYG, QB",Pina's Final Season,Joshua,2020,169
2,"Saints D/ST NO, D/ST",Police never showed up :(,Jesus,2020,170
3,"Anthony Miller Chi, WR",Mr Unlimmmmiiited,Jessie,2020,171
4,"Chris Thompson Jax, RB",Team BrickHouse,Dario,2020,172
5,"Curtis Samuel Car, WR",HES BACK BACK AGAIN,Tyler,2020,173
6,"Jamaal Williams GB, RB",Team Lights Kamara Action,Peete,2020,174
7,"Chris Herndon NYJ, TE",Brandon's Final Season,Brandon,2020,175
8,"Tua Tagovailoa Mia, QB",DK Donkey Kong,Chacon,2020,176
9,"Greg Olsen Sea, TE",Team Shooooooter,Fernando,2020,177
10,"Joe Burrow Cin, QB",Big Dak Energy,Francis,2020,178
11,"Jared Goff Det, QB",SHEEZY EXPRESS :(,Rashide,2020,179
12,"Jalen Reagor Phi, WR",The Tubby Jones Academy,Vic,2020,180
1,"Broncos D/ST Den, D/ST",The Tubby Jones Academy,Vic,2020,181
2,"Brandon Aiyuk SF, WR",SHEEZY EXPRESS :(,Rashide,2020,182
3,"Parris Campbell Ind, WR",Big Dak Energy,Francis,2020,183
4,"Allen Lazard GB, WR",Team Shooooooter,Fernando,2020,184
5,"Titans D/ST Ten, D/ST",DK Donkey Kong,Chacon,2020,185
6,"Jerick McKinnon SF, RB",Brandon's Final Season,Brandon,2020,186
7,"Kirk Cousins Min, QB",Team Lights Kamara Action,Peete,2020,187
8,"Bryce Love Wsh, RB",HES BACK BACK AGAIN,Tyler,2020,188
9,"AJ Dillon GB, RB",Team BrickHouse,Dario,2020,189
10,"Devine Ozigbo Jax, RB",Mr Unlimmmmiiited,Jessie,2020,190
11,"Carlos Hyde Sea, RB",Police never showed up :(,Jesus,2020,191
12,"Damien Harris NE, RB",Pina's Final Season,Joshua,2020,192
1,"Adrian Peterson Det, RB",Pina's Final Season,Joshua,2020,193
2,"Steven Sims Jr. Wsh, WR",Police never showed up :(,Jesus,2020,194
3,"Michael Pittman Jr. Ind, WR",Mr Unlimmmmiiited,Jessie,2020,195
4,"Gus Edwards Bal, RB",Team BrickHouse,Dario,2020,196
5,"Drew Lock Den, QB",HES BACK BACK AGAIN,Tyler,2020,197
6,"Seahawks D/ST Sea, D/ST",Team Lights Kamara Action,Peete,2020,198
7,"Joshua Kelley LAC, RB",Brandon's Final Season,Brandon,2020,199
8,"Jason Sanders Mia, K",DK Donkey Kong,Chacon,2020,200
9,"Josh Gordon Sea, WR",Team Shooooooter,Fernando,2020,201
10,"Nyheim Hines Ind, RB",Big Dak Energy,Francis,2020,202
11,"Josh Lambo Jax, K",SHEEZY EXPRESS :(,Rashide,2020,203
12,"Corey Davis Ten, WR",The Tubby Jones Academy,Vic,2020,204
1,"Christian McCaffrey Car, RB",B2B Jordan 96-97,Brandon,2019,1
2,"Patrick Mahomes KC, QB",Dak Dak Goose,Francis,2019,2
3,"Todd Gurley II LAR, RB",Margate Rams,Jesus,2019,3
